"id","user_id","date","amount"
"646","894","2022-12-28 14:55:57","-779"
"647","376","2022-12-28 14:55:57","1200"
"648","35","2022-12-28 14:55:57","1202"
"649","691","2022-12-28 23:12:11","492"
"650","694","2022-12-28 23:12:11","-553"
"651","390","2022-12-28 23:12:11","-120"
"652","622","2022-12-28 23:12:11","513"
"653","5","2022-12-29 03:55:28","-173"
"654","172","2022-12-29 03:55:28","1666"
"655","243","2022-12-29 03:55:28","1835"
"656","696","2022-12-29 03:55:28","217"
"657","227","2022-12-29 11:53:42","1594"
"658","560","2022-12-29 11:53:42","-433"
"659","112","2022-12-29 11:53:42","-227"
"660","701","2022-12-29 11:53:42","-611"
"661","108","2022-12-30 03:29:03","1924"
"662","896","2022-12-30 03:29:03","552"
"663","679","2022-12-30 03:29:03","-700"
"664","588","2022-12-30 03:29:03","1394"
"665","533","2022-12-30 14:56:38","1818"
"666","508","2022-12-30 14:56:38","1319"
"667","445","2022-12-30 14:56:38","475"
"668","113","2022-12-30 14:56:38","993"
"669","919","2022-12-31 12:14:49","-668"
"670","288","2022-12-31 12:14:49","353"
"671","954","2022-12-31 12:14:49","1473"
"672","302","2022-12-31 12:14:49","791"
"673","229","2022-12-31 18:52:16","1771"
"674","232","2022-12-31 18:52:16","636"
"675","360","2022-12-31 18:52:16","1926"
"676","837","2022-12-31 18:52:16","-638"
"677","903","2022-12-31 19:58:10","1568"
"678","612","2022-12-31 19:58:10","1671"
"679","574","2022-12-31 19:58:10","263"
"680","358","2022-12-31 19:58:10","1845"
"681","169","2023-01-01 08:32:32","1382"
"682","40","2023-01-01 08:32:32","-447"
"683","221","2023-01-01 08:32:32","268"
"684","25","2023-01-01 08:32:32","724"
"685","27","2023-01-02 22:45:34","-355"
"686","193","2023-01-02 22:45:34","676"
"687","815","2023-01-02 22:45:34","-153"
"688","114","2023-01-02 22:45:34","1555"
"689","299","2023-01-04 09:55:57","991"
"690","692","2023-01-04 09:55:57","708"
"691","762","2023-01-04 09:55:57","1393"
"692","710","2023-01-04 09:55:57","-276"
"693","59","2023-01-05 09:59:26","1781"
"694","591","2023-01-05 09:59:26","1254"
"695","415","2023-01-05 09:59:26","1128"
"696","852","2023-01-05 09:59:26","-197"
"697","971","2023-01-05 20:49:12","359"
"698","56","2023-01-05 20:49:12","1132"
"699","132","2023-01-05 20:49:12","244"
"700","683","2023-01-05 20:49:12","1703"
"701","53","2023-01-06 11:51:11","-168"
"702","662","2023-01-06 11:51:11","1971"
"703","779","2023-01-06 11:51:11","-117"
"704","913","2023-01-06 11:51:11","888"
"705","134","2023-01-06 18:25:23","357"
"706","616","2023-01-06 18:25:23","817"
"707","810","2023-01-06 18:25:23","-215"
"708","220","2023-01-06 18:25:23","-288"
"709","375","2023-01-07 04:30:51","1626"
"710","336","2023-01-07 04:30:51","658"
"711","486","2023-01-07 04:30:51","1292"
"712","548","2023-01-07 04:30:51","315"
"713","824","2023-01-07 05:06:51","1975"
"714","385","2023-01-07 05:06:51","1174"
"715","710","2023-01-07 05:06:51","-337"
"716","569","2023-01-07 05:06:51","940"
"717","898","2023-01-07 10:20:56","1433"
"718","393","2023-01-07 10:20:56","1661"
"719","52","2023-01-07 10:20:56","1527"
"720","141","2023-01-07 10:20:56","-406"
"721","763","2023-01-07 10:23:18","206"
"722","256","2023-01-07 10:23:18","1959"
"723","744","2023-01-07 10:23:18","1610"
"724","984","2023-01-07 10:23:18","-209"
"725","526","2023-01-07 13:42:50","1478"
"726","339","2023-01-07 13:42:50","-684"
"727","187","2023-01-07 13:42:50","1696"
"728","204","2023-01-07 13:42:50","614"
"729","86","2023-01-07 14:55:46","459"
"730","918","2023-01-07 14:55:46","1551"
"731","454","2023-01-07 14:55:46","-757"
"732","380","2023-01-07 14:55:46","1219"
"733","439","2023-01-08 08:20:58","1501"
"734","291","2023-01-08 08:20:58","-397"
"735","4","2023-01-08 08:20:58","325"
"736","242","2023-01-08 08:20:58","1124"
"737","700","2023-01-08 10:43:15","987"
"738","291","2023-01-08 10:43:15","-765"
"739","676","2023-01-08 10:43:15","1032"
"740","864","2023-01-08 10:43:15","1056"
"741","142","2023-01-08 14:39:19","1652"
"742","184","2023-01-08 14:39:19","-658"
"743","50","2023-01-08 14:39:19","469"
"744","8","2023-01-08 14:39:19","110"
"745","198","2023-01-08 16:18:58","1351"
"746","119","2023-01-08 16:18:58","1899"
"747","913","2023-01-08 16:18:58","1640"
"748","662","2023-01-08 16:18:58","455"
"749","47","2023-01-08 20:04:35","1801"
"750","87","2023-01-08 20:04:35","771"
"751","408","2023-01-08 20:04:35","799"
"752","525","2023-01-08 20:04:35","-109"
"753","286","2023-01-08 23:18:13","125"
"754","8","2023-01-08 23:18:13","-493"
"755","815","2023-01-08 23:18:13","284"
"756","959","2023-01-08 23:18:13","1633"
"757","915","2023-01-09 16:01:45","945"
"758","599","2023-01-09 16:01:45","463"
"759","292","2023-01-09 16:01:45","-420"
"760","484","2023-01-09 16:01:45","880"
"761","605","2023-01-09 21:54:12","-357"
"762","360","2023-01-09 21:54:12","1473"
"763","469","2023-01-09 21:54:12","-207"
"764","47","2023-01-09 21:54:12","1041"
"765","669","2023-01-10 00:02:47","-444"
"766","879","2023-01-10 00:02:47","126"
"767","640","2023-01-10 00:02:47","1031"
"768","698","2023-01-10 00:02:47","664"
"769","294","2023-01-10 01:50:45","-363"
"770","618","2023-01-10 01:50:45","-227"
"771","650","2023-01-10 01:50:45","413"
"772","38","2023-01-10 01:50:45","-238"
"773","907","2023-01-10 12:44:00","1359"
"774","806","2023-01-10 12:44:00","1100"
"775","584","2023-01-10 12:44:00","1800"
"776","695","2023-01-10 12:44:00","-225"
"777","740","2023-01-10 15:42:56","1776"
"778","933","2023-01-10 15:42:56","1268"
"779","139","2023-01-10 15:42:56","-668"
"780","745","2023-01-10 15:42:56","345"
"781","396","2023-01-11 11:24:48","1289"
"782","686","2023-01-11 11:24:48","1931"
"783","550","2023-01-11 11:24:48","119"
"784","470","2023-01-11 11:24:48","-747"
"785","829","2023-01-11 15:36:16","1321"
"786","139","2023-01-11 15:36:16","608"
"787","564","2023-01-11 15:36:16","-659"
"788","579","2023-01-11 15:36:16","199"
"789","773","2023-01-11 16:42:10","1976"
"790","21","2023-01-11 16:42:10","251"
"791","653","2023-01-11 16:42:10","-211"
"792","364","2023-01-11 16:42:10","1484"
"793","906","2023-01-11 19:56:07","1589"
"794","271","2023-01-11 19:56:07","1455"
"795","390","2023-01-11 19:56:07","-428"
"796","967","2023-01-11 19:56:07","-130"
"797","453","2023-01-12 08:23:00","458"
"798","452","2023-01-12 08:23:00","363"
"799","181","2023-01-12 08:23:00","401"
"800","83","2023-01-12 08:23:00","285"
"801","910","2023-01-12 10:46:25","268"
"802","316","2023-01-12 10:46:25","-519"
"803","415","2023-01-12 10:46:25","1707"
"804","544","2023-01-12 10:46:25","403"
"805","327","2023-01-12 18:01:53","141"
"806","732","2023-01-12 18:01:53","928"
"807","900","2023-01-12 18:01:53","863"
"808","710","2023-01-12 18:01:53","1125"
"809","57","2023-01-13 12:18:20","-558"
"810","785","2023-01-13 12:18:20","1935"
"811","173","2023-01-13 12:18:20","1428"
"812","540","2023-01-13 12:18:20","1615"
"813","117","2023-01-13 12:27:43","-412"
"814","680","2023-01-13 12:27:43","770"
"815","158","2023-01-13 12:27:43","-725"
"816","30","2023-01-13 12:27:43","-612"
"817","873","2023-01-14 10:17:48","460"
"818","847","2023-01-14 10:17:48","125"
"819","337","2023-01-14 10:17:48","1474"
"820","373","2023-01-14 10:17:48","-604"
"821","533","2023-01-14 23:47:29","1982"
"822","486","2023-01-14 23:47:29","908"
"823","307","2023-01-14 23:47:29","386"
"824","714","2023-01-14 23:47:29","895"
"825","235","2023-01-16 00:09:52","-547"
"826","742","2023-01-16 00:09:52","-488"
"827","763","2023-01-16 00:09:52","318"
"828","576","2023-01-16 00:09:52","454"
"829","109","2023-01-16 16:17:01","-775"
"830","566","2023-01-16 16:17:01","-227"
"831","847","2023-01-16 16:17:01","-800"
"832","441","2023-01-16 16:17:01","-743"
"833","467","2023-01-16 20:52:17","117"
"834","273","2023-01-16 20:52:17","902"
"835","639","2023-01-16 20:52:17","348"
"836","351","2023-01-16 20:52:17","439"
"837","227","2023-01-17 05:00:44","1267"
"838","875","2023-01-17 05:00:44","1732"
"839","208","2023-01-17 05:00:44","1256"
"840","875","2023-01-17 05:00:44","1497"
"841","327","2023-01-17 10:46:37","-613"
"842","156","2023-01-17 10:46:37","1768"
"843","234","2023-01-17 10:46:37","-143"
"844","814","2023-01-17 10:46:37","318"
"845","560","2023-01-17 19:00:55","1848"
"846","202","2023-01-17 19:00:55","232"
"847","609","2023-01-17 19:00:55","819"
"848","134","2023-01-17 19:00:55","1870"
"849","810","2023-01-18 01:28:43","-768"
"850","51","2023-01-18 01:28:43","-800"
"851","326","2023-01-18 01:28:43","1390"
"852","129","2023-01-18 01:28:43","1010"
"853","727","2023-01-18 12:45:27","313"
"854","52","2023-01-18 12:45:27","995"
"855","391","2023-01-18 12:45:27","-760"
"856","559","2023-01-18 12:45:27","1951"
"857","82","2023-01-18 13:39:05","-428"
"858","134","2023-01-18 13:39:05","922"
"859","910","2023-01-18 13:39:05","-488"
"860","171","2023-01-18 13:39:05","1660"
"861","815","2023-01-19 01:28:44","-591"
"862","494","2023-01-19 01:28:44","1267"
"863","785","2023-01-19 01:28:44","-527"
"864","689","2023-01-19 01:28:44","1408"
"865","118","2023-01-19 09:26:01","1652"
"866","451","2023-01-19 09:26:01","1400"
"867","390","2023-01-19 09:26:01","789"
"868","221","2023-01-19 09:26:01","1328"
"869","553","2023-01-19 13:07:46","905"
"870","181","2023-01-19 13:07:46","1933"
"871","75","2023-01-19 13:07:46","1388"
"872","325","2023-01-19 13:07:46","689"
"873","693","2023-01-20 05:15:19","-504"
"874","450","2023-01-20 05:15:19","1972"
"875","949","2023-01-20 05:15:19","1177"
"876","29","2023-01-20 05:15:19","1782"
"877","185","2023-01-20 23:27:41","354"
"878","151","2023-01-20 23:27:41","1059"
"879","368","2023-01-20 23:27:41","1756"
"880","211","2023-01-20 23:27:41","1995"
"881","521","2023-01-21 22:26:05","1408"
"882","873","2023-01-21 22:26:05","1742"
"883","237","2023-01-21 22:26:05","275"
"884","564","2023-01-21 22:26:05","1945"
"885","924","2023-01-21 23:22:28","-197"
"886","818","2023-01-21 23:22:28","893"
"887","892","2023-01-21 23:22:28","-190"
"888","633","2023-01-21 23:22:28","1125"
"889","540","2023-01-22 23:34:55","649"
"890","905","2023-01-22 23:34:55","587"
"891","339","2023-01-22 23:34:55","1593"
"892","206","2023-01-22 23:34:55","735"
"893","934","2023-01-23 03:16:37","-693"
"894","367","2023-01-23 03:16:37","1561"
"895","430","2023-01-23 03:16:37","944"
"896","288","2023-01-23 03:16:37","1147"
"897","844","2023-01-23 07:06:41","-535"
"898","487","2023-01-23 07:06:41","-272"
"899","427","2023-01-23 07:06:41","346"
"900","709","2023-01-23 07:06:41","387"
"901","914","2023-01-23 15:25:51","1626"
"902","22","2023-01-23 15:25:51","1916"
"903","40","2023-01-23 15:25:51","-497"
"904","86","2023-01-23 15:25:51","-269"
"905","863","2023-01-23 23:24:35","1823"
"906","813","2023-01-23 23:24:35","358"
"907","313","2023-01-23 23:24:35","598"
"908","446","2023-01-23 23:24:35","-784"
"909","762","2023-01-24 06:06:26","-652"
"910","943","2023-01-24 06:06:26","611"
"911","479","2023-01-24 06:06:26","1802"
"912","30","2023-01-24 06:06:26","-788"
"913","909","2023-01-24 06:48:00","1648"
"914","344","2023-01-24 06:48:00","1817"
"915","248","2023-01-24 06:48:00","1348"
"916","489","2023-01-24 06:48:00","1992"
"917","268","2023-01-24 08:13:29","-127"
"918","414","2023-01-24 08:13:29","811"
"919","408","2023-01-24 08:13:29","116"
"920","211","2023-01-24 08:13:29","1412"
"921","605","2023-01-24 12:13:04","1047"
"922","155","2023-01-24 12:13:04","1179"
"923","60","2023-01-24 12:13:04","1322"
"924","101","2023-01-24 12:13:04","-384"
"925","885","2023-01-24 21:52:48","1815"
"926","189","2023-01-24 21:52:48","-731"
"927","761","2023-01-24 21:52:48","1249"
"928","592","2023-01-24 21:52:48","1766"
"929","584","2023-01-26 03:06:46","1275"
"930","464","2023-01-26 03:06:46","1280"
"931","897","2023-01-26 03:06:46","485"
"932","474","2023-01-26 03:06:46","454"
"933","648","2023-01-26 03:51:19","1455"
"934","908","2023-01-26 03:51:19","-428"
"935","888","2023-01-26 03:51:19","-130"
"936","21","2023-01-26 03:51:19","458"
"937","208","2023-01-27 06:01:18","363"
"938","29","2023-01-27 06:01:18","401"
"939","285","2023-01-27 06:01:18","285"
"940","464","2023-01-27 06:01:18","268"
"941","633","2023-01-27 14:36:07","-519"
"942","378","2023-01-27 14:36:07","1707"
"943","485","2023-01-27 14:36:07","403"
"944","201","2023-01-27 14:36:07","141"
"945","682","2023-01-27 15:46:15","928"
"946","708","2023-01-27 15:46:15","863"
"947","643","2023-01-27 15:46:15","1125"
"948","65","2023-01-27 15:46:15","-558"
"949","837","2023-01-27 20:42:40","1935"
"950","87","2023-01-27 20:42:40","1428"
"951","302","2023-01-27 20:42:40","1615"
"952","533","2023-01-27 20:42:40","-412"
"953","513","2023-01-27 20:57:52","770"
"954","484","2023-01-27 20:57:52","-725"
"955","822","2023-01-27 20:57:52","-612"
"956","310","2023-01-27 20:57:52","460"
"957","149","2023-01-28 23:06:49","125"
"958","647","2023-01-28 23:06:49","1474"
"959","124","2023-01-28 23:06:49","-604"
"960","333","2023-01-28 23:06:49","1982"
"961","166","2023-01-29 00:24:19","908"
"962","798","2023-01-29 00:24:19","386"
"963","828","2023-01-29 00:24:19","895"
"964","606","2023-01-29 00:24:19","-547"
"965","347","2023-01-29 07:16:48","-488"
"966","601","2023-01-29 07:16:48","318"
"967","811","2023-01-29 07:16:48","454"
"968","835","2023-01-29 07:16:48","-775"
"969","52","2023-01-29 07:27:53","-227"
"970","757","2023-01-29 07:27:53","-800"
"971","528","2023-01-29 07:27:53","-743"
"972","279","2023-01-29 07:27:53","117"
"973","659","2023-01-29 17:12:40","902"
"974","338","2023-01-29 17:12:40","348"
"975","885","2023-01-29 17:12:40","439"
"976","741","2023-01-29 17:12:40","-855"
"977","839","2023-01-29 20:18:25","-107"
"978","881","2023-01-29 20:18:25","-191"
"979","48","2023-01-29 20:18:25","-559"
"980","886","2023-01-29 20:18:25","-110"
"981","822","2023-01-29 21:40:43","-815"
"982","368","2023-01-29 21:40:43","-618"
"983","371","2023-01-29 21:40:43","144"
"984","684","2023-01-29 21:40:43","-402"
"985","677","2023-01-30 11:12:46","-516"
"986","889","2023-01-30 11:12:46","-966"
"987","645","2023-01-30 11:12:46","-549"
"988","472","2023-01-30 11:12:46","490"
"989","744","2023-01-30 12:35:30","-199"
"990","449","2023-01-30 12:35:30","-220"
"991","408","2023-01-30 12:35:30","-785"
"992","28","2023-01-30 12:35:30","-801"
"993","298","2023-01-30 15:07:33","112"
"994","144","2023-01-30 15:07:33","-1222"
"995","923","2023-01-30 15:07:33","194"
"996","248","2023-01-30 15:07:33","482"
"997","990","2023-01-30 20:25:18","357"
"998","181","2023-01-30 20:25:18","103"
"999","282","2023-01-30 20:25:18","-463"
"1000","107","2023-01-30 20:25:18","473"
"1001","293","2023-01-31 06:10:19","320"
"1002","433","2023-01-31 06:10:19","-281"
"1003","690","2023-01-31 06:10:19","-932"
"1004","258","2023-01-31 06:10:19","-984"
"1005","109","2023-01-31 09:30:29","561"
"1006","313","2023-01-31 09:30:29","353"
"1007","15","2023-01-31 09:30:29","-956"
"1008","819","2023-01-31 09:30:29","-1396"
"1009","747","2023-01-31 09:36:34","533"
"1010","343","2023-01-31 09:36:34","-139"
"1011","845","2023-01-31 09:36:34","-448"
"1012","429","2023-01-31 09:36:34","-1328"
"1013","853","2023-01-31 10:34:42","-250"
"1014","637","2023-01-31 10:34:42","-1052"
"1015","263","2023-01-31 10:34:42","-1355"
"1016","846","2023-01-31 10:34:42","-507"
"1017","47","2023-01-31 15:07:04","-491"
"1018","875","2023-01-31 15:07:04","-859"
"1019","751","2023-01-31 15:07:04","-410"
"1020","310","2023-01-31 15:07:04","-1115"
"1021","860","2023-02-01 11:40:36","-918"
"1022","665","2023-02-01 11:40:36","-156"
"1023","939","2023-02-01 11:40:36","-702"
"1024","885","2023-02-01 11:40:36","-816"
"1025","295","2023-02-01 14:36:59","-1266"
"1026","127","2023-02-01 14:36:59","-849"
"1027","427","2023-02-01 14:36:59","190"
"1028","462","2023-02-01 14:36:59","-499"
"1029","902","2023-02-01 20:47:20","-620"
"1030","305","2023-02-01 20:47:20","-1185"
"1031","652","2023-02-01 20:47:20","-1201"
"1032","122","2023-02-01 20:47:20","-288"
"1033","709","2023-02-01 22:42:01","-1622"
"1034","878","2023-02-01 22:42:01","-206"
"1035","578","2023-02-01 22:42:01","182"
"1036","983","2023-02-01 22:42:01","-143"
"1037","876","2023-02-02 03:36:20","-297"
"1038","836","2023-02-02 03:36:20","-863"
"1039","435","2023-02-02 03:36:20","173"
"1040","933","2023-02-02 03:36:20","-180"
"1041","492","2023-02-02 04:06:58","-681"
"1042","209","2023-02-02 04:06:58","-1332"
"1043","889","2023-02-02 04:06:58","-1384"
"1044","588","2023-02-02 04:06:58","161"
"1045","253","2023-02-02 13:16:36","-147"
"1046","982","2023-02-02 13:16:36","-1356"
"1047","609","2023-02-02 13:16:36","-1796"
"1048","499","2023-02-02 13:16:36","133"
"1049","86","2023-02-03 06:07:36","-539"
"1050","707","2023-02-03 06:07:36","-748"
"1051","59","2023-02-03 06:07:36","-1305"
"1052","905","2023-02-03 06:07:36","-990"
"1053","602","2023-02-03 11:48:09","-115"
"1054","725","2023-02-03 11:48:09","-609"
"1055","890","2023-02-03 11:48:09","-608"
"1056","329","2023-02-03 11:48:09","-1764"
"1057","548","2023-02-03 17:20:57","-166"
"1058","333","2023-02-03 17:20:57","-1535"
"1059","538","2023-02-03 17:20:57","-1237"
"1060","668","2023-02-03 17:20:57","-388"
"1061","593","2023-02-03 22:57:56","-119"
"1062","578","2023-02-03 22:57:56","-1407"
"1063","454","2023-02-03 22:57:56","-457"
"1064","818","2023-02-03 22:57:56","-476"
"1065","924","2023-02-04 01:13:35","-888"
"1066","102","2023-02-04 01:13:35","-336"
"1067","106","2023-02-04 01:13:35","-742"
"1068","370","2023-02-04 01:13:35","-532"
"1069","176","2023-02-04 18:02:26","-645"
"1070","889","2023-02-04 18:02:26","-1297"
"1071","645","2023-02-04 18:02:26","-1657"
"1072","144","2023-02-04 18:02:26","-711"
"1073","609","2023-02-05 22:33:57","-1895"
"1074","862","2023-02-05 22:33:57","-710"
"1075","37","2023-02-05 22:33:57","-1781"
"1076","625","2023-02-05 22:33:57","-992"
"1077","921","2023-02-06 04:03:35","-198"
"1078","517","2023-02-06 04:03:35","-1445"
"1079","391","2023-02-06 04:03:35","-425"
"1080","958","2023-02-06 04:03:35","-1866"
"1081","820","2023-02-06 20:09:10","-203"
"1082","601","2023-02-06 20:09:10","-1706"
"1083","820","2023-02-06 20:09:10","-1189"
"1084","165","2023-02-06 20:09:10","-1391"
"1085","495","2023-02-07 14:04:22","-994"
"1086","73","2023-02-07 14:04:22","-847"
"1087","802","2023-02-07 14:04:22","-899"
"1088","99","2023-02-07 14:04:22","-834"
"1089","804","2023-02-07 14:41:59","198"
"1090","152","2023-02-07 14:41:59","-255"
"1091","524","2023-02-07 14:41:59","-750"
"1092","845","2023-02-07 14:41:59","-970"
"1093","107","2023-02-07 19:59:26","-1106"
"1094","322","2023-02-07 19:59:26","-1017"
"1095","24","2023-02-07 19:59:26","-1284"
"1096","275","2023-02-07 19:59:26","-840"
"1097","132","2023-02-08 08:56:16","-1648"
"1098","50","2023-02-08 08:56:16","-749"
"1099","901","2023-02-08 08:56:16","-912"
"1100","300","2023-02-08 08:56:16","-893"
"1101","545","2023-02-08 15:23:41","119"
"1102","401","2023-02-08 15:23:41","-108"
"1103","153","2023-02-08 15:23:41","-1446"
"1104","333","2023-02-08 15:23:41","-835"
"1105","668","2023-02-08 18:59:37","-1200"
"1106","403","2023-02-08 18:59:37","-432"
"1107","499","2023-02-08 18:59:37","-1372"
"1108","15","2023-02-08 18:59:37","-666"
"1109","736","2023-02-09 14:56:22","-180"
"1110","671","2023-02-09 14:56:22","-324"
"1111","548","2023-02-09 14:56:22","-1591"
"1112","870","2023-02-09 14:56:22","-1306"
"1113","230","2023-02-09 19:06:50","-237"
"1114","229","2023-02-09 19:06:50","-513"
"1115","82","2023-02-09 19:06:50","-1884"
"1116","863","2023-02-09 19:06:50","-466"
"1117","277","2023-02-10 02:10:11","-202"
"1118","954","2023-02-10 02:10:11","-1449"
"1119","120","2023-02-10 02:10:11","-1425"
"1120","789","2023-02-10 02:10:11","-1168"
"1121","304","2023-02-10 04:15:51","-1193"
"1122","18","2023-02-10 04:15:51","-839"
"1123","720","2023-02-10 04:15:51","-1293"
"1124","849","2023-02-10 04:15:51","-824"
"1125","296","2023-02-10 21:22:03","-165"
"1126","607","2023-02-10 21:22:03","-1006"
"1127","931","2023-02-10 21:22:03","-1148"
"1128","67","2023-02-10 21:22:03","-1438"
"1129","857","2023-02-11 04:38:20","-1613"
"1130","557","2023-02-11 04:38:20","-1597"
"1131","369","2023-02-11 04:38:20","-1876"
"1132","808","2023-02-11 04:38:20","-125"
"1133","442","2023-02-11 17:58:13","-1846"
"1134","215","2023-02-11 17:58:13","116"
"1135","967","2023-02-11 17:58:13","-1445"
"1136","785","2023-02-11 17:58:13","-125"
"1137","983","2023-02-14 02:42:39","-1495"
"1138","694","2023-02-14 02:42:39","-1692"
"1139","785","2023-02-14 02:42:39","-940"
"1140","756","2023-02-14 02:42:39","-1205"
"1141","724","2023-02-14 20:08:11","-426"
"1142","892","2023-02-14 20:08:11","-746"
"1143","550","2023-02-14 20:08:11","-338"
"1144","370","2023-02-14 20:08:11","-124"
"1145","149","2023-02-16 00:36:20","-1135"
"1146","379","2023-02-16 00:36:20","-1025"
"1147","223","2023-02-16 00:36:20","-1409"
"1148","840","2023-02-16 00:36:20","-437"
"1149","292","2023-02-16 01:42:36","-1868"
"1150","824","2023-02-16 01:42:36","-1381"
"1151","330","2023-02-16 01:42:36","-1871"
"1152","207","2023-02-16 01:42:36","-726"
"1153","60","2023-02-16 03:44:04","-785"
"1154","479","2023-02-16 03:44:04","-316"
"1155","209","2023-02-16 03:44:04","-1697"
"1156","152","2023-02-16 03:44:04","-1462"
"1157","443","2023-02-17 07:37:13","-1058"
"1158","547","2023-02-17 07:37:13","-217"
"1159","836","2023-02-17 07:37:13","-170"
"1160","199","2023-02-17 07:37:13","-323"
"1161","239","2023-02-17 12:42:04","-471"
"1162","373","2023-02-17 12:42:04","-1789"
"1163","112","2023-02-17 12:42:04","-1731"
"1164","943","2023-02-17 12:42:04","-506"
"1165","103","2023-02-18 00:28:45","-1681"
"1166","336","2023-02-18 00:28:45","-961"
"1167","413","2023-02-18 00:28:45","-187"
"1168","45","2023-02-18 00:28:45","-1647"
"1169","592","2023-02-18 05:34:15","-1463"
"1170","659","2023-02-18 05:34:15","-111"
"1171","384","2023-02-18 05:34:15","-1498"
"1172","534","2023-02-18 05:34:15","-1525"
"1173","867","2023-02-19 02:40:16","-849"
"1174","46","2023-02-19 02:40:16","-1578"
"1175","345","2023-02-19 02:40:16","-141"
"1176","161","2023-02-19 02:40:16","-1853"
"1177","402","2023-02-19 10:19:38","-1696"
"1178","348","2023-02-19 10:19:38","-538"
"1179","440","2023-02-19 10:19:38","-228"
"1180","974","2023-02-19 10:19:38","-1720"
"1181","900","2023-02-19 11:31:14","-1411"
"1182","86","2023-02-19 11:31:14","-666"
"1183","541","2023-02-19 11:31:14","-1042"
"1184","948","2023-02-19 11:31:14","-1094"
"1185","305","2023-02-19 13:13:22","-110"
"1186","933","2023-02-19 13:13:22","-849"
"1187","769","2023-02-19 13:13:22","-1889"
"1188","145","2023-02-19 13:13:22","-1404"
"1189","629","2023-02-19 17:32:59","-1344"
"1190","648","2023-02-19 17:32:59","-299"
"1191","953","2023-02-19 17:32:59","-1138"
"1192","107","2023-02-19 17:32:59","-256"
"1193","624","2023-02-20 03:29:32","-1159"
"1194","40","2023-02-20 03:29:32","-1089"
"1195","28","2023-02-20 03:29:32","-344"
"1196","255","2023-02-20 03:29:32","-1885"
"1197","938","2023-02-20 06:53:20","-1536"
"1198","27","2023-02-20 06:53:20","-471"
"1199","511","2023-02-20 06:53:20","-356"
"1200","668","2023-02-20 06:53:20","-853"
"1201","595","2023-02-20 23:41:05","-771"
"1202","383","2023-02-20 23:41:05","-335"
"1203","74","2023-02-20 23:41:05","-1588"
"1204","114","2023-02-20 23:41:05","-1620"
"1205","829","2023-02-21 07:15:31","-338"
"1206","561","2023-02-21 07:15:31","-1580"
"1207","185","2023-02-21 07:15:31","-429"
"1208","646","2023-02-21 07:15:31","-1831"
"1209","157","2023-02-21 08:08:37","-798"
"1210","12","2023-02-21 08:08:37","-1018"
"1211","821","2023-02-21 08:08:37","-658"
"1212","514","2023-02-21 08:08:37","-164"
"1213","865","2023-02-21 21:50:29","-1015"
"1214","238","2023-02-21 21:50:29","-182"
"1215","141","2023-02-21 21:50:29","-1109"
"1216","302","2023-02-21 21:50:29","-1403"
"1217","667","2023-02-22 16:45:00","-840"
"1218","912","2023-02-22 16:45:00","-1252"
"1219","721","2023-02-22 16:45:00","-504"
"1220","172","2023-02-22 16:45:00","-285"
"1221","91","2023-02-22 18:58:54","-1177"
"1222","13","2023-02-22 18:58:54","-1550"
"1223","855","2023-02-22 18:58:54","-913"
"1224","991","2023-02-22 18:58:54","-1664"
"1225","724","2023-02-23 03:33:59","-288"
"1226","157","2023-02-23 03:33:59","-1367"
"1227","944","2023-02-23 03:33:59","-642"
"1228","886","2023-02-23 03:33:59","-1178"
"1229","86","2023-02-23 05:19:08","-1180"
"1230","816","2023-02-23 05:19:08","-229"
"1231","546","2023-02-23 05:19:08","-167"
"1232","494","2023-02-23 05:19:08","-797"
"1233","232","2023-02-23 05:30:29","-700"
"1234","411","2023-02-23 05:30:29","-432"
"1235","760","2023-02-23 05:30:29","-1392"
"1236","587","2023-02-23 05:30:29","-137"
"1237","880","2023-02-23 05:33:33","-1008"
"1238","474","2023-02-23 05:33:33","-769"
"1239","634","2023-02-23 05:33:33","-874"
"1240","887","2023-02-23 05:33:33","-1661"
"1241","58","2023-02-23 09:25:08","-775"
"1242","659","2023-02-23 09:25:08","-740"
"1243","322","2023-02-23 09:25:08","-1119"
"1244","915","2023-02-23 09:25:08","-1044"
"1245","908","2023-02-24 02:10:05","-1660"
"1246","325","2023-02-24 02:10:05","-1017"
"1247","712","2023-02-24 02:10:05","174"
"1248","149","2023-02-24 02:10:05","-662"
"1249","381","2023-02-24 12:10:06","-437"
"1250","89","2023-02-24 12:10:06","-1646"
"1251","382","2023-02-24 12:10:06","-1536"
"1252","603","2023-02-24 12:10:06","-1857"
"1253","928","2023-02-25 00:15:15","-1519"
"1254","124","2023-02-25 00:15:15","-592"
"1255","381","2023-02-25 00:15:15","-263"
"1256","464","2023-02-25 00:15:15","-1494"
"1257","650","2023-02-25 05:12:30","-1842"
"1258","301","2023-02-25 05:12:30","-659"
"1259","791","2023-02-25 05:12:30","-165"
"1260","801","2023-02-25 05:12:30","-416"
"1261","907","2023-02-25 15:19:46","-710"
"1262","731","2023-02-25 15:19:46","-1721"
"1263","942","2023-02-25 15:19:46","-1432"
"1264","382","2023-02-25 15:19:46","-163"
"1265","281","2023-02-26 17:00:50","-477"
"1266","305","2023-02-26 17:00:50","-1072"
"1267","400","2023-02-26 17:00:50","-1861"
"1268","928","2023-02-26 17:00:50","-866"
"1269","782","2023-02-27 08:18:44","-1477"
